coffee_name,roaster_name,roaster_location,coffee_origin,roast_level,agtron,est_price,review_date,overall_score,h1,s1,h2,s2,h3,s3,h4,s4,h5,s5,p1,p2,p3
Chapadao de Ferro Microlot 494 Brasil,Ritual Coffee Roasters,"San Francisco, California","Patrocinio area, Minas Gerais State, Brazil.",Medium,49/63,NA,March 2009,92,Aroma:,8,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,9,"Blind Assessment: Simple but softly rich aroma: sweet aromatic wood, caramel. In the cup balanced, soft acidity, delicately smooth mouthfeel, crisp nut and cocoa notes with a halo of cherryish sweetness. Lovely finish: clean, sweet, cocoa- and cherry-toned.","Notes: Processed by the traditional Brazilian natural or dry method, meaning the coffee was dried with both skin and fruit still adhering to the bean. Chapadao de Ferro or ""Plateau of Iron"" no doubt received its name because of the soil's rich iron content. Ritual is a relatively new, frequently celebrated (NY Times, etc.), obsessively quality-oriented roastery and coffeehouse with two locations in San Francisco and a third in Napa's Oxbow Public Market. Visit www.ritualroasters.com or call [phone] for more information.","Who Should Drink It: A poised, almost flawless classic Brazil."
Tangletown Blend,Zoka Coffee Roasters,"Seattle, Washington",Central America.,Light,63/86,$11.95/16 ounces,February 2009,89,Aroma:,8,Acidity:,8,Body:,7,Flavor:,8,Aftertaste:,8,"Blind Assessment: Lively citrus and berry in the aroma with hints of spice and flowers. Bright-toned acidity, medium body with a slight roughness in the mouthfeel. Continued tartly sweet citrus and berry in the cup with a mild nuttiness that carries into a clean finish.","Notes: Available in a 16-ounce valve bag at $11.95. Combining two coffees from Central America, Tangletown Blend gets its name from the neighborhood that surrounds the original Zoka cafe, and fulfills the role of Zoka's house blend. Zoka is a leading small-batch roaster particularly specializing in espresso blends and espresso education. Visit www.zokacoffee.com or call [phone] for more information.",Who Should Drink It: Those who like crisp mornings and dry white wine.
Organic Guatemala Rio Azul Cooperative,Wonderstate Coffee,"Viroqua, Wisconsin","Huehuetenango growing region, Guatemala.",Medium,54/66,NA,November 2008,91,Aroma:,9,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: Bright-toned lemony aroma, with hints of blackberry, flowers and butter. Tartly sweet acidity in the cup, with medium body and a smoothly juicy mouthfeel. Lemon-like flavors are balanced with floral and cocoaish chocolate notes. Finishes cleanly, developing sweetness in the long.","Notes: Certified organically grown at elevations between 4,000 and 6,000 feet by the Rio Azul Cooperative in Jacaltenango, Guatemala. Wonderstate Coffee, formerly Kickapoo Coffee, is an award-winning roaster based in rural Wisconsin known for their commitment to guaranteeing higher pay for farmers and being the country’s first 100% solar powered roastery. Visit https://wonderstate.com/ for more information.","Who Should Drink It: Those who enjoy a lively, lemony cup."
Sumatra Lintong,Terroir Coffee,"Acton, Massachusetts","Lintong growing region, North Sumatra Province, Indonesia.",Medium-Light,55/75,NA,November 2008,94,Aroma:,9,Acidity:,8,Body:,9,Flavor:,9,Aftertaste:,8,"Blind Assessment: Lemon, apple, moist fallen leaves in aroma and cup, supported by a sweet pungency that suggests fresh-cut cedar or butterscotch. Round, full mouthfeel, quiet acidity, long, resonant finish.","Notes: Lintong is the traditional market name for an admired coffee type grown near Lake Toba in north-central Sumatra. It shares some of the unorthodox character of the regional type: a hint of earth, low-acid fruit, dense mouthfeel. This particular Sumatra adds a powerful sweetness and complexity to that traditional profile. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.","Who Should Drink It: A gloriously autumnal coffee with its deep intensity and notes of earth, apple and cedar."
La Esperanza Colombia,Terroir Coffee,"Acton, Massachusetts","Huila growing region, Colombia.",Medium-Light,57/77,NA,November 2008,93,Aroma:,9,Acidity:,8,Body:,9,Flavor:,8,Aftertaste:,9,"Blind Assessment: A round, sweetly pungent coffee, deep in sensation. Plumy fruit and hints of lemon, flowers and molasses in aroma and cup. Rich, well-integrated acidity, long, resonant, tartly sweet finish.","Notes: Located in Colombia's admired Huila growing region, La Esperanza is planted with traditional Arabica varieties, and is focused on innovative farm management and quality improvement. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.",Who Should Drink It: Those who prefer depth to flash.
Kenya,Diedrich Coffee,"Irvine, California",South-central Kenya.,Medium-Dark,45/54,October 2008,8,90,Acidity:,8,Body:,8							,Flavor:,8,Aftertaste:,8,With Milk:,8,"Blind Assessment: In the aroma cedary pungency, caramel, hints of low-toned fruit and flowers. In the cup a sweet-toned, balanced acidity, silky mouthfeel, continued cedar-toned pungency and a sweetly tart citrus -- lime or Meyer lemon. Continued hint of flowers. The lime-lemon suggestion carries into a simple, clean finish.","Notes: Despite stresses brought on by charges of corruption and a confusing transition toward an open market, the famed Kenya coffee auction system and its participating cooperatives continue to produce some of the world's most elegant and distinctive coffees. This coffee is AA grade, the highest regularly traded grade of Kenya coffee based on bean size and least number of physical imperfections. Headquartered in Orange County, California, Diedrich Coffee is a publicly-traded specialty coffee company that offers a range of whole bean and single serve coffees at retail locations and online. Visit www.diedrich.com or call [phone] for more information.",Who Should Drink It: A quiet but complete version of one of the world's finest coffee types.
Organic Ethiopia Sidamo Moredocofe,Batdorf & Bronson,"Olympia, Washington","Sidamo growing region, southern Ethiopia.",Medium,48/63,NA,September 2008,90,Aroma:,8,Acidity:,8,Body:,7,Flavor:,9,Aftertaste:,8,"Blind Assessment: A light floral aroma mingles with hints of tangy fruit as well as sweet toast and nuts. Bright, balanced, somewhat winy acidity, lean but silky mouthfeel. Complex flavors combine mild citrus, jasmine, and berries with roasted nuts, chocolate and a hint of juniper. A sweet baker's chocolate finish lingers.","Notes: This coffee is certified organically grown and Rainforest Alliance certified, meaning it was produced following sustainable ecological and socio-economic criteria developed by the Sustainable Agricultural Network, a coalition of independent, environment-focused non-governmental organizations. Southern Ethiopia coffees like this one, processed by the wet or washed method (fruit skin and pulp is removed before drying) typically express distinct floral and citrus notes. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster with operations in both Olympia, Washington and Atlanta, Georgia. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Those who enjoy discovering subtly complex flavors in an environmentally certified cup.
Daterra Calabria Style Espresso,Terroir Coffee,"Acton, Massachusetts","Cerrado growing region, Minas Gerais State, Brazil.",Medium,47/62,NA,August 2008,93,Aroma:,8,Acidity:,7,Body:,8,Flavor:,9,Aftertaste:,8,"Blind Assessment: Sweet-toned, deep, slightly smoky aroma: aromatic wood, a hint of dark chocolate. In the small cup medium-bodied, but the pungent dark chocolate notes amplify and move forward, complicated by aromatic wood, walnut, even licorice. Long, resonant, chocolate-saturated finish. Dominates milk with a smoky heaviness that resolves quickly into a milk-sweetened version of the now familiar dark chocolate note.","Notes: This coffee is Rainforest Alliance certified, meaning it was produced following sustainable ecological and socio-economic criteria developed by the Sustainable Agricultural Network, a coalition of independent, environment-focused non-governmental organizations. Daterra is among the world's most technically sophisticated coffee producers, with three model environmentally and socially progressive farms in the admired Cerrado growing region of Brazil. Calabria, a region in the extreme south of Italy, connotes a darker-roasted, pungent style of espresso. This is Terroir's darkest roasted espresso, although by West-Coast American standards it is not at all dark; the chocolaty pungency is created as much by the character of the green coffee as by roast style. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.","Who Should Drink It: Produces a striking single-shot and a tough, dairy-mastering presence for long milk drinks."
Kenya Peaberry Kaliluni Cooperative,Wonderstate Coffee,"Viroqua, Wisconsin",South-central Kenya.,Medium-Light,50/75,NA,August 2008,91,Aroma:,8,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: Soft, sweet-toned aroma: crisp black cherry, honey, a hint of flowers. In the cup rich acidity, syrupy mouthfeel, pungent but lush: dry berry, hints of flowers, flowering grass, herb. The dry finish remains on the rich side of astringent.","Notes: Despite national coffee leadership marked by confusion and recent social disorder, Kenya cooperatives continue to produce some of the world's most elegant and distinctive coffees. This sample consists entirely of peaberries, a kind of bean that results when the coffee fruit develops only a single, oval bean rather than the usual pair of flat-sided beans. Peaberries produce a somewhat different (often better) cup than normal beans from the same crop, from which they may or may not be separated during grading. Wonderstate Coffee, formerly Kickapoo Coffee, is an award-winning roaster based in rural Wisconsin known for their commitment to guaranteeing higher pay for farmers and being the country’s first 100% solar powered roastery. Visit https://wonderstate.com/ for more information.","Who Should Drink It: A balanced but assertive Kenya, pungently acidy yet roundly sweet-toned."
Fazenda Sao Joao Brasil,Ritual Coffee Roasters,"San Francisco, California","Coromandel growing region, Minas Gerais State, Brazil",Medium,49/61,NA,May 2008,92,Aroma:,8,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,9,"Blind Assessment: Little difference in rating or description between Ken (92) and co-cupper Ted Stachura (91) in regard to this exceptional Brazil natural. Ted's assessment: ""Big, floral aroma - lavender, fruit and sweet-leaning white wine. Floral and fruit qualities carry into the bright, yet fine, acidity. Complex flavors with more floral upfront, subtle, tart citrus tones and lots of sweetness. Clean finish with lingering floral hints.""","Notes: Processed by the traditional Brazilian natural or dry method, meaning the beans were dried with both skin and fruit still adhering to the bean. A semi-arid climate prevailing during harvest apparently permits farmer Reginaldo Silvoni to achieve a purity of profile, free of fermented sugars or mildew, despite the relatively lengthy drying period occasioned by drying coffee inside the tough fruit skin. From trees of the Catuai and Mundo Novo varieties. Ritual is a relatively new, frequently celebrated (NY Times, etc.), obsessively quality-oriented roastery and coffeehouse with two locations in San Francisco and a third opening soon in the Napa wine country. Visit www.ritualroasters.com or call [phone] for more information.","Who Should Drink It: Accessible, suave, yet complex breakfast cup. Aficionados may want to sample this coffee as a demonstration of how pure a ""natural,"" dried-in-the-fruit coffee can be when the farmer is obsessive and the climate during harvest is perfect."
Fazenda do Serrado Brasil,Ritual Coffee Roasters,"San Francisco, California","Carmo de Minas growing region, Minas Gerais State, Brazil",Medium,51/60,NA,May 2008,91,Aroma:,8,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: Ken (91) was struck by the pungently sweet berry or black currant notes, which carry straight through from aroma through cup to finish. Co-cupper Ted Stachura (also 91) was a bit more general in his characterization, finding ""sweet, winy tones and fruit"" in the aroma and ""bright acidity with floral qualities and sweet tangerine, cherry blossom and chocolate"" in the cup. For both Ken and Ted the finish was slightly heavy but nevertheless pleasantly rich and flavor-saturated.","Notes: Processed by the pulped natural method, meaning the skin is removed from the coffee fruit immediately after picking, but the seeds or beans are dried with the sweet pulp, or fruit flesh, still adhering to them. From trees of the Yellow Bourbon variety. Bourbon is a prestigious, heirloom variety of Coffea Arabica; this particular strain has a yellow skin. The Bourbon character, a sort of sweetly dry berry note often described as black currant, is quite prominent in this coffee. From the Carmo de Minas growing region, an area relatively high in altitude and cool in climate, which may account for this coffee's bright, complex acidity. Fazenda do Serrado is Brazilian farm celebrated for having placed in the Brazil Cup of Excellence green coffee competition three separate years. Managed by sisters Maria Rogeria and Maria Valeria Costa Pereira. Ritual is a relatively new, frequently noted (NY Times, etc.), obsessively quality-oriented coffeehouse and roastery with two locations in San Francisco and a third opening soon in the Napa wine country. Visit www.ritualroasters.com or call [phone] for more information.","Who Should Drink It: Aficionados may find an intriguing hint of Kenya in this bourbon-derived Brazil, rounded and enriched by dried-in-the-fruit processing. Others may simply enjoy a richly balanced, crisply fruit-toned cup."
Colombia Estrella del Sur,Batdorf & Bronson,"Olympia, Washington","Huila Department, Colombia.",Medium,49/55,NA,February 2008,90,Aroma:,8,Acidity:,8,Body:,7,Flavor:,8,Aftertaste:,8,"Blind Assessment: Distinctly cocoa- and nut-toned aroma. In the cup softly acidy, medium-bodied, and very sweet with continued cocoa and nut notes. In the finish the cocoa deepens toward chocolate, softening a slight astringency.",Notes: Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster founded in 1986. Visit www.batdorfcoffee.com or call [phone] for more information.,Who Should Drink It: Those who prefer gentleness and simplicity to acidy excitement.
Colombia Humbenito Gonzales,Stumptown Coffee Roasters,"Portland, Oregon",Colombia,Medium,52/58,NA,February 2008,92,Aroma:,9,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: Straightforward but very agreeable profile: Sweet cocoa and flower notes throughout, from a rather restrained aroma through balanced cup and rich, long finish. Sweet, acidity, solid body.","Notes: Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them custom brewed by the cup in its Portland cafes. Under the enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and roaster of elite, small-lot coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Those who prefer balance to challenge in breakfast coffees.
Organic Colombia,Wonderstate Coffee,"Viroqua, Wisconsin","Fondo Paez Cooperative, Valle de Cauca Department, western Colombia.",Medium,51/62,NA,February 2008,95,Aroma:,8,Acidity:,8,Body:,7,Flavor:,9,Aftertaste:,8,"Blind Assessment: Sweet-toned, delicately complex aroma: flowers, hints of honey, cedar and tart cherry, perhaps chocolate. In the cup very gently acidy, light in body but buoyant and silky in mouthfeel, and giddily floral- and honey-toned with complicating hints of chocolate, tart coffee fruit and Riesling-like white wine. Fades rather quickly in the finish but exquisitely clean with memories of chocolate and flowers. An exceptionally pure and balanced coffee.","Notes: This coffee is certified organically grown. Although the words ""Fair Trade"" appear as well on the label of the attractive 12-ounce valve-topped can, the trade-marked seal of TransFair USA, the sole American certifier for the Fair-trade Labeling Organizations International (FLO), does not. Fondo Paez is a cooperative of 550 farmers from the indigenous Paez people of central Colombia. Wonderstate Coffee, formerly Kickapoo Coffee, is an award-winning roaster based in rural Wisconsin known for their commitment to guaranteeing higher pay for farmers and being the country’s first 100% solar powered roastery. Visit https://wonderstate.com/ for more information.",Who Should Drink It: A refined and refreshing coffee with great natural sweetness and balance. Avoid adding anything to it.
Yemen Mocha,Batdorf & Bronson,"Olympia, Washington","Central north Yemen, probably near Sana'a.",Medium-Dark,47/54,NA,November 2007,87,Aroma:,8,Acidity:,7,Body:,8,Flavor:,7,Aftertaste:,7,"Blind Assessment: Ambiguous flavors associated with fruity mustiness run through the profile. Co-cupper Miguel Meza (87) describes them as: ""Sweet-smoky and medicinal. A pungent and musty full-bodied coffee with exotic hints of eucalyptus, sassafras and bakers' yeast.""  Ken (86) is more conventional and more positive: ""Rich, raisiny dark chocolate with a pungent cedar and herbal edge in aroma and rather syrupy cup.""","Notes: A dry-processed or ""natural"" coffee, meaning the beans were dried inside the fruit rather than after the fruit has been removed, as is the case with wet-processed or ""washed"" coffees. Although Ethiopia is the botanical home of Coffea arabica, Yemen introduced the beverage to the rest of the world in the 16th and 17th centuries. Amazingly, little has changed in the Yemeni coffee industry since then; coffee is still grown from ancient cultivars, sun-dried on the roofs of stone houses and hulled by millstone. Mocha is the name first given to Yemen coffee by Europeans because it was shipped exclusively through the port of Al Makha or Mocha. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster with roasting locations in both Olympia, Washington and Atlanta, Georgia. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Those who prefer the interesting to the beautiful.
Organic Ethiopian Special Prep,Wonderstate Coffee,"Viroqua, Wisconsin",Ethiopia,Light,70/86,NA,November 2007,89,Aroma:,9,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,7,"Blind Assessment: Both co-cupper Miguel Meza (88) and Ken (89) agreed that this coffee was low-toned, but for Ken it displayed a quietly resonant depth whereas apparently for Miguel it was simply quiet. Miguel found chocolate and citrus in the aroma, Ken chocolate and a distinct ginger note. Miguel read ""blueberry, over-ripe fruit and toast"" in the crisply fruity cup, Ken dry chocolate, brandy, blueberries, apricot, flowers. Both noted a persistence of berryish fruit in an otherwise rather thinnish finish.","Notes: A dry-processed or ""natural"" coffee, meaning the beans were dried inside the fruit rather than after the fruit has been removed, as is the case with wet-processed or ""washed"" coffees. Certified organically grown and produced by members of the huge Oromia cooperative, this coffee also is described as ""100% Fair Trade"" on the front of the bag. Wonderstate Coffee, formerly Kickapoo Coffee, is an award-winning roaster based in rural Wisconsin known for their commitment to guaranteeing higher pay for farmers and being the country’s first 100% solar powered roastery. Visit https://wonderstate.com/ for more information.",Who Should Drink It: Those who value quiet comfort and a certified organic cup.
Ethiopia Aricha Seven,Zoka Coffee Roasters,"Seattle, Washington","Yirgacheffe growing region, Sidamo Province, southern Ethiopia.",Medium,53/66,NA,November 2007,90,Aroma:,9,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,7,"Blind Assessment: Co-cupper Miguel Meza (89) was rather faint in his praise of this coffee, finding a ""floral and tropical citrus"" character he associates with the more familiar washed or wet-processed Ethiopia profile, with added ""chocolate and berry"" nuance derived from dry-processing. Ken (91) wrestles with the detail a bit more, admiring a wine or brandy nuance to the chocolate and berry character, which he finds ""lush but crisp.""","Notes: A dry-processed or ""natural"" coffee, meaning the beans were dried inside the fruit rather than after the fruit has been removed, as is the case with wet-processed or ""washed"" coffees. Aricha Selection Seven is a specially prepared and selected lot of dry-processed coffee from the Yirgacheffe region exported by S.A. Bagersh and air shipped to the United States by Joseph Brodsky's Ninety Plus Coffee program. Zoka is a leading small-batch roaster specializing in espresso blends and espresso education. Visit www.zokacoffee.com or call [phone] for more information.","Who Should Drink It: A quiet version of berries, chocolate and wine, perhaps for those who find extravagance wearing yet purity boring."
Colombia La Esperanza,Stumptown Coffee Roasters,"Portland, Oregon","Huila Department, Colombia.",Medium-Light,56/66,NA,October 2007,91,Aroma:,9,Acidity:,8,Body:,8,Flavor:,9,Aftertaste:,7,"Blind Assessment: Deep, lush aroma: cherry, semi-sweet chocolate, flowers. In the cup smooth acidity, supple mouthfeel, sweet- and low-toned fruit and floral character suggesting semi-sweet chocolate, molasses, pipe tobacco. Simplifies a bit in the finish, particularly as the cup cools.","Notes: A prize winner in the 2007 Colombia First Harvest Cup of Excellence (www.cupofexcellence.org) competition, where as a green (unroasted) coffee it placed first out of hundreds of entries, attracting a score of 91.5 from an international jury. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them custom brewed by the cup in its Portland cafes. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of competition-winning coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Lovers of quiet intrigue.
El Salvador La Montana,Terroir Coffee,"Acton, Massachusetts","Chalatenango Department, El Salvador",Medium-Light,62/77,NA,October 2007,93,Aroma:,9,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: The aroma has great depth and range of sensation: flowers, butter, cherry, hints of chocolate and cedar. In the cup rich acidity, supple mouthfeel. The aromatics simplify slightly in the mouth but retain great depth and power: tartly pungent though ripe cherry, distinct honey, a continuing hint of chocolate. Clean, sweet finish.","Notes: A prize winner in the 2007 El Salvador Cup of Excellence (www.cupofexcellence.org) competition, where as a green (unroasted) coffee it placed first out of hundreds of entries, attracting a score of 92.8 from an international jury. This lot, selected by farmer Raul Ochoa, is composed entirely of beans from trees of the recently developed but admired Pacamara variety of arabica, a large-beaned cross between the very large-beaned Maragogipe variety and the local El Salvador Pacas. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.",Who Should Drink It: Complex classicists.
Nicaragua Organic Fair Trade,Batdorf & Bronson,"Olympia, Washington","San Juan del Rio Coco, northern Nicaragua",NA,0/0,NA,September 2007,90,Aroma:,7,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: A balanced, quietly complete cup. Simple but harmonious aroma: chocolate-toned with a hint of cedar. In the cup gently rich acidity, smooth mouthfeel, muted night flowers, milk chocolate, tart cherry. Resonant finish.","Notes: This coffee is certified organically grown and Fair Trade certified, meaning it was purchased from the small-holding farmers at a ""fair"" or economically sustainable price. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster that has developed close relationships with many of its coffee suppliers, including the 15th de Septiembre Cooperative that produced this impeccably processed coffee. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Quietly assured social idealists.
Rwanda,Wonderstate Coffee,"Viroqua, Wisconsin",Rwanda,Medium-Light,55/74,NA,September 2007,91,Aroma:,9,Acidity:,8,Body:,7,Flavor:,8,Aftertaste:,8,"Blind Assessment: Very sweet-toned aroma with distinct floral and fresh coffee fruit notes. In the cup sustains its sweetness with a delicate intensity and continued floral and fresh coffee fruit (tart cherry) notes that carry into a long, richly bright finish.","Notes: The coffee cooperatives of Rwanda, benefiting from superb growing conditions, traditional varieties of arabica and support from aid agencies and coffee idealists, are beginning to produce coffees that rank among the world's finest and most distinctive. This Rwanda is certified organically grown. Wonderstate Coffee, formerly Kickapoo Coffee, is an award-winning roaster based in rural Wisconsin known for their commitment to guaranteeing higher pay for farmers and being the country’s first 100% solar powered roastery. Visit https://wonderstate.com/ for more information.",Who Should Drink It: Pure-palated social idealists who can tolerate some ambiguity in credentialing.
